,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
5142,1170005600,101,ȣ�Ϸ�_���Ϸ�_����,0,,,5,11545,117,,,37.4517109459102,126.92062924629805
5143,1170000200,101,�ڹ̻��Ÿ�,0,,,5,11545,117,,,37.44847774832926,126.9029618341186
5144,1170014100,101,������3����,1,,,5,11545,117,,,37.47587023846974,126.88085282033121
5145,1170002200,101,�������Ÿ�,0,,,5,11545,117,,,37.47144176093887,126.89819182348967
5146,1170010800,101,���̻��Ÿ�,1,,,5,11545,117,,,37.466517088095195,126.8977181761394
5147,1170000300,101,�������Ÿ�,0,,,5,11545,117,,,37.45476668075986,126.90053425975712
5148,1170000100,101,���ƴ뱳��,1,,,5,11545,117,,,37.438770739387095,126.9031633201651
5149,1170012500,101,��õ��ü�����Ÿ�,1,,,5,11545,117,,,37.469585816895815,126.89801331458992
5150,1170002900,101,�����޸����Ӻ�ó��Ÿ,1,,,5,11545,117,,,37.47702634743381,126.88496769370846
5151,1170001700,101,���꿪1���ⱸ,0,,,5,11545,117,,,37.46654341510493,126.88954755825769
5152,1170003300,101,��������,0,,,5,11545,117,,,37.48167658020424,126.8829368581803
5153,1170002700,101,������ȭ����Ʈ,0,,,5,11545,117,,,37.47624537377692,126.90357315987691
5154,1170002400,101,���μ���,0,,,5,11545,117,,,37.47296583291051,126.88487147209555
5155,1170002500,101,�Ｚ����,0,,,5,11545,117,,,37.47424306135774,126.88614299115122
5156,1170003500,101,�ѱ��ѽ�������,0,,,5,11545,117,,,37.48365256510853,126.88015346158204
5157,1170010700,101,�츲���̿½��븮 2��,0,,,5,11545,117,,,37.4661235293915,126.88794808863412
5158,1170002800,101,�߼ұ�������ȭ������,1,,,5,11545,117,,,37.476549719855115,126.88330455224516
5159,1170002100,101,���ǰ˵���,0,,,5,11545,117,,,37.47077971967862,126.90295954773718
5160,1170019000,101,���̽����̿���Ÿ��9��,0,,,5,11545,117,TMP201410N10093,,37.48631670281945,126.87917564960762
5161,1170019300,102,���꿪2���ⱸ,1,,,5,11545,117,TMP201410N10084,,37.466439302551095,126.88910805869445
5162,1170019100,102,STXVŸ��,0,,,5,11545,117,TMP201410N10083,,37.47690373327438,126.88451844719062
5163,1170019200,101,�������ι�������,0,,,5,11545,117,TMP201410N10010,,37.46567478194927,126.88637339180958
5164,1170020000,101,����JC,0,,mappers,5,60190,117,TMPID00048939111,mappers20160708130418,37.43870673201727,126.89907887080832
5165,1170020100,108,����JC,0,,mappers,5,60190,117,TMPID00048939110,mappers20160708130418,37.43836281755183,126.90194166827644
5166,1170020200,101,����IC,0,,mappers,5,60190,117,TMPID00048939104,mappers20160708130418,37.438301193739456,126.90310992633425
5167,1170020300,108,����IC,0,,mappers,5,60190,117,TMPID00048939107,mappers20160708130418,37.43821697085695,126.90572779310367
5168,1170020400,103,��õ���ݼ�,0,,mappers,5,60190,117,TMPID00048939106,mappers20160708130418,37.43821281684554,126.9061463002097
5169,1170020500,104,�����ͳ�,0,,mappers,5,60190,117,TMPID00048939105,mappers20160708130418,37.43818668801643,126.90723594906265
5170,1180030300,108,���ǻ���IC8,0,,,5,11560,118,,,37.51803122315778,126.9386786425553
5171,1180033600,108,���ǻ���IC6,0,,,5,11560,118,,,37.51976507665887,126.94099417313258
5172,1180052300,108,���ΰ�������-��������,0,,,5,11560,118,,,37.52989196111988,126.89197298690137
5173,1180049500,108,���ΰ�������-��������,0,,,5,11560,118,,,37.52884203884227,126.88854532829295
5174,1180067000,108,��âIC2,0,,,5,11560,118,,,37.55112211294741,126.87936035136637
5175,1180054300,108,���ΰ�������-��������,0,,,5,11560,118,,,37.530723733878936,126.89015044801927
5176,1180054400,108,���ΰ�������-��������,0,,,5,11560,118,,,37.53071660832356,126.88998929520935
5177,1180056000,108,���ΰ�������-��������,0,,,5,11560,118,,,37.531856521630296,126.89134434954583
5178,1180053600,108,�ø��ȴ���-�����淥��(,0,,,5,11560,118,,,37.53055883796387,126.90962793707166
5179,1180059900,108,�ø��ȴ���-�����淥��(,0,,,5,11560,118,,,37.53534330285395,126.90592466410034
5180,1180059400,108,�ø��ȴ���-�����淥��(,0,,,5,11560,118,,,37.5348181984038,126.9067853182416
5181,1180056300,108,���ΰ�������-��������,0,,,5,11560,118,,,37.53232919324446,126.89074308240909
5182,1180053100,108,���ΰ�������-��������,0,,,5,11560,118,,,37.530335910133545,126.89012379415486
5183,1180052500,108,���ΰ�������-��������,0,,,5,11560,118,,,37.53013820238798,126.8897340126079
5184,1180064700,108,�ø��ȴ��η���(7),0,,,5,11560,118,,,37.54450304959671,126.89105115683914
5185,1180065200,108,�ø��ȴ���-�Ϲݱ���1ȣ,0,,,5,11560,118,,,37.54496529499282,126.89047224161067
5186,1180053500,108,���ΰ�������-��������,0,,,5,11560,118,,,37.53066236713081,126.88863379362698
5187,1180067500,108,��âIC4,0,,,5,11560,118,,,37.552060762804025,126.88148885582004
5188,1180002300,108,��âIC3,0,,,5,11560,118,,,37.55201395261742,126.88091417743291
5189,1180063900,108,���ΰ�������-�����η�,0,,,5,11560,118,,,37.541094838766,126.88870865720025
5190,1180066700,108,�ø��ȴ���-�Ϲݱ���1ȣ,0,,,5,11560,118,,,37.54748386327267,126.88891223847445
5191,1180058700,108,���ΰ�������-��������,0,,,5,11560,118,,,37.534321512055904,126.89170775536473
5192,1180052600,101,���ΰ����Ա�_��������_,0,,,5,11560,118,,,37.52990873627547,126.89215966213088
5193,1180067600,108,��âIC5,0,,,5,11560,118,,,37.55302776317608,126.87786661490625
5194,1180053200,108,���ΰ�������-��������,0,,,5,11560,118,,,37.530013236457286,126.89219449750786
5195,1180049200,108,���ΰ�������-��������,0,,,5,11560,118,,,37.52819195054454,126.88797149390327
5196,1180053800,108,���ΰ�������-��������,0,,,5,11560,118,,,37.53076678939596,126.88866899789627
5197,1180058800,108,���ΰ�������-��������,0,,,5,11560,118,,,37.53366528260705,126.89174002714888
5198,1180025900,104,��������(����)1,0,,,5,11560,118,,,37.515272052903676,126.92438573593624
5199,1180042500,104,���ǵ���������(����),0,,,5,11560,118,,,37.52278315933719,126.92312716689851
5200,1180045300,108,���ΰ�������-��������,0,,,5,11560,118,,,37.52510843730505,126.88192247175245
5201,1180039800,104,��������(����)4,0,,,5,11560,118,,,37.52205199238169,126.88170357918275
5202,1180029500,104,��������(����)2,0,,,5,11560,118,,,37.51820242718605,126.88220454230519
5203,1180049000,101,LGƮ��Ÿ��_�Ϲݱ���46ȣ,0,,,5,11560,118,,,37.52812967926073,126.92791492488757
5204,1180029900,108,���ǻ���IC19,0,,,5,11560,118,,,37.517809179450204,126.9404509601255
5205,1180061500,101,������������(����)_��,0,,,5,11560,118,,,37.53864787334717,126.90146580651287
5206,1180001500,108,�����Ϸ�IC12,0,,,5,11560,118,,,37.534796071886475,126.90738226542696
5207,1180048400,108,�����Ϸ�IC14,0,,,5,11560,118,,,37.52643371607295,126.91101604817537
5208,1180058200,108,�����Ϸ�IC11,0,,,5,11560,118,,,37.533578219326365,126.90887194048865
5209,1180057200,108,�����Ϸ�IC18,0,,,5,11560,118,,,37.53247596062808,126.90950757622532
5210,1180055000,108,�����Ϸ�IC15,0,,,5,11560,118,,,37.531928864315084,126.90977665773026
5211,1180053900,108,�����Ϸ�IC19,0,,,5,11560,118,,,37.53084459422749,126.91017967855265
5212,1180067700,105,��������-����������(2),0,,,5,11560,118,,,37.55324812483526,126.87704036125821
5213,1180067200,105,��������-����������(1),0,,,5,11560,118,,,37.551251602517695,126.87825075800174
5214,1180029800,108,���ǻ���IC9,0,,,5,11560,118,,,37.51764754564654,126.93776281911427
5215,1180030100,108,���ǻ���IC20,0,,,5,11560,118,,,37.51790518746191,126.9399292397486
5216,1180017100,104,��������(����)2,0,,,5,11560,118,,,37.50513757106365,126.89357665132094
5217,1180043800,108,���ΰ�������-��������,0,,,5,11560,118,,,37.52382469522768,126.8804633953108
5218,1180067800,104,�븲2��(����),1,,,5,11560,118,,,37.48617023070442,126.89961982533057
5219,1180067900,101,������ȸ,0,,,5,11560,118,,,37.50508387509589,126.90518962606433
5220,1180059800,108,������-���೪���淥��(,0,,,5,11560,118,,,37.53488205762857,126.90557284504129
5221,1180059600,108,������-���೪���淥��(,0,,,5,11560,118,,,37.53540560774363,126.90442085393923
5222,1180059700,104,������������(����),0,,,5,11560,118,,,37.53522679571066,126.90414357012884
5223,1180060400,104,������������(����),0,,,5,11560,118,,,37.53638142471163,126.90515992314693
5224,1180066400,108,�ø��ȴ��η���(8),0,,,5,11560,118,,,37.54777676335894,126.88883652185149
5225,1180064300,108,�ø��ȴ��η���(6),0,,,5,11560,118,,,37.54365429286124,126.89275247495009
5226,1180064800,101,��ȭ������-�Ϲݱ���6ȣ,0,,,5,11560,118,,,37.54428802566739,126.8900009605028
5227,1180064600,101,��ȭ������-�Ϲݱ���6ȣ,0,,,5,11560,118,,,37.544313202248084,126.88905421687177
5228,1180031500,101,���Ϸ���Ÿ��,1,,,5,11560,118,,,37.51855343270299,126.93079580443002
5229,1180036700,101,�������࿩�ǵ�,1,,,5,11560,118,,,37.520716727646615,126.92862089166088
5230,1180059000,101,���꿪_������_����_2,0,,,5,11560,118,,,37.5340860929126,126.9014278793083
5231,1180059300,101,���꿪_������_����_2,0,,,5,11560,118,,,37.53431314209086,126.90217087628783
5232,1180054800,101,����������,0,,,5,11560,118,,,37.53130028663117,126.90500074647794
5233,1180054500,101,�������߾Ӱ�����ȸ,1,,,5,11560,118,,,37.531180050802234,126.90577458389956
5234,1180049900,101,�̼ҷ�,1,,,5,11560,118,,,37.528427340608765,126.9038683838134
5235,1180048900,101,û������,1,,,5,11560,118,,,37.52791880950648,126.90572546676982
5236,1180049400,101,���ǵ��λ��Ÿ�,1,,,5,11560,118,,,37.528311720502494,126.93069378083784
5237,1180047900,101,���۾���Ʈ,1,,,5,11560,118,,,37.527011371011504,126.9286042782061
5238,1180041300,101,�żۼ�Ÿ����,1,,,5,11560,118,,,37.5225377112126,126.92559526446628
5239,1180043300,101,�����ؿ�����,0,,,5,11560,118,,,37.523507461922044,126.9246600863183
5240,1180042300,101,���ǵ���ü��,0,,,5,11560,118,,,37.52302880602515,126.92640315996655
5241,1180039600,101,�ѱ�����ȸ��,1,,,5,11560,118,,,37.52186585268177,126.92753587663442
5242,1180063100,101,SM��������,0,,,5,11560,118,,,37.54035683327725,126.89403853587915
5243,1180063500,101,�����μ�(��),0,,,5,11560,118,,,37.54161988053991,126.8915083772015
5244,1180015600,101,������û��������,0,,,5,11560,118,,,37.503353944541026,126.89378132729007
5245,1180054700,101,�����뱳����_������_��,0,,,5,11560,118,,,37.53132916539358,126.92176155747084
5246,1180050900,101,�����뱳����,1,,,5,11560,118,,,37.52919212881426,126.92946722304757
5247,1180002400,105,���α�-������������(1),0,,,5,11560,118,,,37.48745505054559,126.89765683113875
5248,1180014900,101,������1����������_����,0,,,5,11560,118,,,37.50216375153799,126.8936159605526
5249,1180014800,101,������1����������_����,0,,,5,11560,118,,,37.50212000366703,126.89343352256212
5250,1180015300,101,������1�����������Ĺ�,0,,,5,11560,118,,,37.50301935924186,126.89335863021779
5251,1180032300,101,��������3��_ǳ����_��,0,,,5,11560,118,,,37.51896136398092,126.90103299220056
5252,1180034200,101,���ߺ�ó����_�뷮����_,0,,,5,11560,118,,,37.5198713732954,126.91340197935024
5253,1180038700,101,���ﱳ_�Ϲݱ���46ȣ��_,1,,,5,11560,118,,,37.52131267425887,126.91766448656224
5254,1180055500,101,�����뱳����_���Ǽ���_,0,,,5,11560,118,,,37.53177459478109,126.9220936272137
5255,1180050000,101,�����뱳����_���ǵ���_,0,,,5,11560,118,,,37.52861317453079,126.93040202210153
5256,1180051800,101,�����뱳����_�Ϲݱ���4,0,,,5,11560,118,,,37.52996185700352,126.93080596813262
5257,1180052400,101,�����뱳����_�Ϲݱ���4,0,,,5,11560,118,,,37.53004636002736,126.93072128210108
5258,1180051900,101,�����뱳����_���Ǽ���_,0,,,5,11560,118,,,37.52977043035672,126.92821275646996
5259,1180058300,101,���꿪_������_����_1,0,,,5,11560,118,,,37.53369563740558,126.9024711305627
5260,1180057900,101,���꿪_������_����_1,0,,,5,11560,118,,,37.53360382117165,126.90239943658435
5261,1180057600,101,���꿪_������_����_1,0,,,5,11560,118,,,37.53350925669133,126.90170748034541
5262,1180057800,101,���꿪_������_����_2,0,,,5,11560,118,,,37.53356699723057,126.9015926939358
5263,1180032400,101,���������͸�_���峪��,0,,,5,11560,118,,,37.51913766773469,126.91251070945874
5264,1180028000,101,���Ǳ�(�ϴ�),1,,,5,11560,118,,,37.517059798863876,126.9286004318631
5265,1180007600,101,��ȿ�뱳���Ÿ�,1,,,5,11560,118,,,37.52290125934765,126.93780407031444
5266,1180045600,101,����2��������_��ȭ4��_,0,,,5,11560,118,,,37.525422744556195,126.91084327064456
5267,1180067100,105,��������-����������(4),0,,,5,11560,118,,,37.55102162740509,126.89048179191681
5268,1180065000,105,��������-����������(3),0,,,5,11560,118,,,37.544382637944516,126.90537837571092
5269,1180060300,105,��������-����������(2),0,,,5,11560,118,,,37.53609043341316,126.94052197235594
5270,1180050400,105,��������-����������(1),0,,,5,11560,118,,,37.52890177495953,126.94920652090998
5271,1180057700,108,�����Ϸ�IC6,0,,,5,11560,118,,,37.53329359923871,126.91168946763752
5272,1180058100,108,�����Ϸ�IC10,0,,,5,11560,118,,,37.533475949443165,126.91134709542112
5273,1180058600,108,�����Ϸ�IC9,0,,,5,11560,118,,,37.53400122979761,126.91244809046243
5274,1180016600,104,�ű���������(����),0,,,5,11560,118,,,37.504203138818994,126.91722919828777
5275,1180059200,101,���꿪_������_����_1,0,,,5,11560,118,,,37.53425727087304,126.9022871136923
5276,1180059100,101,���꿪_������_����_2,0,,,5,11560,118,,,37.53417778200101,126.90149983068444
5277,1180011100,101,�¾ƺ���_����õ��_����,0,,,5,11560,118,,,37.48602552756629,126.90020436151217
5278,1180012700,101,�Ѿ���ǰ,1,,,5,11560,118,,,37.498048883396116,126.89410900485476
5279,1180012200,101,�������ҹ漭,1,,,5,11560,118,,,37.49732690647459,126.90368212304556
5280,1180013600,101,�⸲�౹,0,,,5,11560,118,,,37.499762177854294,126.90103092733906
5281,1180017400,101,����Ʈ�ձ�����,0,,,5,11560,118,,,37.505412278190605,126.91624037748257
5282,1180018600,101,Ǫ��������,0,,,5,11560,118,,,37.50754382268063,126.91755094099362
5283,1180017600,101,����3������Ʈ307��,1,,,5,11560,118,,,37.5058217529188,126.89429132689033
5284,1180037600,101,���ǰ����б�,1,,,5,11560,118,,,37.521016148843636,126.8819891908187
5285,1180048000,101,�ڽ�Ʈ��,0,,,5,11560,118,,,37.527202212561605,126.89262501486489
5286,1180015200,101,�븲����2������Ʈ,0,,,5,11560,118,,,37.50287321491936,126.89390155649829
5287,1180026500,101,��-��Ƽ���ǽ���,1,,,5,11560,118,,,37.515036394551466,126.91774695594931
5288,1180026700,101,���̽�������ũ��Ƽ��,0,,,5,11560,118,,,37.51537667878565,126.90046467757145
5289,1180026800,101,��������,0,,,5,11560,118,,,37.515547043761934,126.89896057508058
5290,1180027800,101,���Ͻ���,0,,,5,11560,118,,,37.516721319379144,126.90060205793628
5291,1180060100,101,��������,0,,,5,11560,118,,,37.53557792989241,126.90328812744139
5292,1180054900,108,�����Ϸ�IC20,0,,,5,11560,118,,,37.53137174704334,126.92384760777661
5293,1180049300,108,�����Ϸ�IC2,0,,,5,11560,118,,,37.52820594072887,126.91242193829574
5294,1180046700,108,�����Ϸ�IC1,0,,,5,11560,118,,,37.52583029843198,126.9139332883953
5295,1180039000,103,�Ŵܺ���,0,,,5,11560,118,,,37.521778032668024,126.91335879374154
5296,1180019600,101,21��������,0,,,5,11560,118,,,37.50891330688543,126.92004445155546
5297,1180027900,101,�������ֹ���ġ����,0,,,5,11560,118,,,37.51685086148667,126.89918646114857
5298,1180018800,101,�Ｚ���̾�,1,,,5,11560,118,,,37.50800810348827,126.9143315613736
5299,1180018400,101,����������,0,,,5,11560,118,,,37.50745976438876,126.91275913627581
5300,1180058400,108,�����Ϸ�IC8,0,,,5,11560,118,,,37.533855183433765,126.91484906475628
5301,1180053000,108,�����Ϸ�IC4,0,,,5,11560,118,,,37.530281746131266,126.91165021395877
5302,1180043000,101,���ϼ�����Ʈ,1,,,5,11560,118,,,37.52326446703098,126.88366158359321
5303,1180036900,101,�������б�,1,,,5,11560,118,,,37.52076163746658,126.88376294256749
5304,1180040500,108,�ø��ȴ���-���ǵ��η�,0,,,5,11560,118,,,37.52242293831477,126.91619397193246
5305,1180034500,108,�ø��ȴ���-���ǵ��η�,0,,,5,11560,118,,,37.52001679500902,126.91915739726156
5306,1180041100,101,�ŵ��������Ӹ���,1,,,5,11560,118,,,37.52244963302104,126.88418219626088
5307,1180015500,101,��������Ʈ,1,,,5,11560,118,,,37.50314760933073,126.89634381890251
5308,1180054200,101,���� Ǫ������,1,,,5,11560,118,,,37.53089651319037,126.90705970864539
5309,1180049700,101,�帲�õ� ����Ʈ,0,,,5,11560,118,,,37.52841399780717,126.90671107582584
5310,1180063300,101,û�۹�ȭ�μ�,1,,,5,11560,118,,,37.541244277243585,126.89474681328852
5311,1180023400,101,��������,0,,,5,11560,118,,,37.51276451939076,126.91756272460448
5312,1180027000,101,��ȭ����Ʈ,1,,,5,11560,118,,,37.516046984226655,126.89430575748572
5313,1180028500,101,����Ʈ��������,1,,,5,11560,118,,,37.5172586171459,126.92627180002576
5314,1180030800,101,��������5������Ʈ,0,,,5,11560,118,,,37.5180977692764,126.88313865848508
5315,1180030900,101,������������Ʈ,0,,,5,11560,118,,,37.51820337588848,126.8824513836543
5316,1180030700,101,�˶���������,1,,,5,11560,118,,,37.518155810168935,126.92763567607273
5317,1180031400,101,���������͸�_��������_,0,,,5,11560,118,,,37.51876771285868,126.9135244685563
5318,1180033000,101,�浵����,1,,,5,11560,118,,,37.51932178069504,126.93205212925376
5319,1180034300,101,�̷����º���,1,,,5,11560,118,,,37.51989107444924,126.92727484440641
5320,1180037800,101,�ѱ�ȭ�纸����ȸ,0,,,5,11560,118,,,37.52101277210409,126.9261892493283
5321,1180038600,101,�ѱ���������,1,,,5,11560,118,,,37.52152802294641,126.92990113476156
5322,1180040700,101,�������ǿ�,1,,,5,11560,118,,,37.52225655629127,126.8854246128797
5323,1180041900,101,��������Ʈ(������2��),0,,,5,11560,118,,,37.52280491877815,126.88186051509506
5324,1180042400,101,������Ʈ,1,,,5,11560,118,,,37.52316263003314,126.88435574364514
5325,1180047200,101,��������,1,,,5,11560,118,,,37.52649169017162,126.89682931196674
5326,1180048200,102,������ �����̷�����,0,,,5,11560,118,,,37.52727567035562,126.88663867844461
5327,1180058900,101,ûȣ����������,0,,,5,11560,118,,,37.534142779857774,126.89284086627279
5328,1180066800,101,��ȭ��_�Ϲݱ���6ȣ��_,0,,,5,11560,118,,,37.547967832167416,126.88167616096352
5329,1180066900,108,��âIC1,0,,,5,11560,118,,,37.54807574722274,126.88252056138313
5330,1180019000,101,������4���繫��,0,,,5,11560,118,,,37.50820379637126,126.9114939408918
5331,1180046300,101,�����Ϻ����ǵ�����,0,,,5,11560,118,,,37.52588872708048,126.91764269640635
5332,1180028200,101,����GS���̾���Ʈ��,0,,,5,11560,118,,,37.516952860333724,126.89810483108451
5333,1180052900,101,���� Ǫ������104��,1,,,5,11560,118,,,37.53021222839973,126.90578318911297
5334,1180048100,101,������ȭ����,1,,,5,11560,118,,,37.52729470986506,126.90565304300185
5335,1180063800,101,�Ե�1����������,0,,,5,11560,118,,,37.541763253812164,126.89472662374601
5336,1180018000,101,���������,0,,,5,11560,118,,,37.50618116826828,126.92214277967473
5337,1180020900,101,�ű����깰���ż���,0,,,5,11560,118,,,37.510485448149545,126.91605148719762
5338,1180021000,101,�ű����ž���Ʈ,1,,,5,11560,118,,,37.510606353482224,126.91726402468588
5339,1180050700,101,���ǵ��츮���ൿ��,0,,,5,11560,118,,,37.52893475963965,126.92988957353012
5340,1180021300,101,�����帲Ÿ��112����,0,,,5,11560,118,,,37.510732838198535,126.90405082416706
5341,1180020600,101,��������,0,,,5,11560,118,,,37.51003710640378,126.90450808210083
5342,1180023200,101,��������Ʈ��,0,,,5,11560,118,,,37.51269285688974,126.89041293305871
5343,1180047400,101,���վȺ�������,1,,,5,11560,118,,,37.52662758159737,126.92630643280692
5344,1180047700,101,���ǵ�����,1,,,5,11560,118,,,37.526968202817926,126.92599116674383
5345,1180019700,101,�ű��湫����Ʈ,0,,,5,11560,118,,,37.50891157603264,126.91752699361595
5346,1180019400,101,�������̼��ǾƳ��п�,0,,,5,11560,118,,,37.5088860845538,126.92211680348227
5347,1180018700,101,�ű��Ｚ����Ʈ��,1,,,5,11560,118,,,37.507726874084476,126.91509316836294
5348,1180022300,101,�����帲����,0,,,5,11560,118,,,37.51209244813583,126.90066888476997
5349,1180049600,101,�������깰������,0,,,5,11560,118,,,37.52838303506528,126.89349736628465
5350,1180018300,101,�ű�������,0,,,5,11560,118,,,37.50734572290191,126.9198067267016
5351,1180019800,101,���׶��̾����,0,,,5,11560,118,,,37.508952112377045,126.91585113440163
5352,1180019500,101,���ź���,0,,,5,11560,118,,,37.508878903842586,126.91350956750006
5353,1180020500,101,��������,0,,,5,11560,118,,,37.50996653598596,126.92293863583075
5354,1180020100,101,�ű浿��ȯ����Ʈ��,0,,,5,11560,118,,,37.50925614802474,126.92027226777105
5355,1180061800,101,����������,0,,,5,11560,118,,,37.53897290158356,126.89296075753677
5356,1180016900,104,�ű���������(����),0,,,5,11560,118,,,37.50493071910549,126.91396276589742
5357,1180018100,101,�ű��Ｚ����Ʈ,0,,,5,11560,118,,,37.506352325498845,126.91511447565884
5358,1180035300,101,���Ϻ���,0,,,5,11560,118,,,37.520298180679774,126.91032620107033
5359,1180040300,101,�������ڽ�Ź����,0,,,5,11560,118,,,37.52219482611303,126.92131803645157
5360,1180019900,101,���������ž���Ʈ,0,,,5,11560,118,,,37.50906777384291,126.92260744672262
5361,1180063400,101,�ѽž���Ʈ(������5��),0,,,5,11560,118,,,37.541263835885154,126.89122984929753
5362,1180063000,101,������������,0,,,5,11560,118,,,37.54023404643246,126.8904294648599
5363,1180054000,101,������ȸ,0,,,5,11560,118,,,37.53078934613159,126.89535691195005
5364,1180021700,101,���ֺ���(�Ű�),1,,,5,11560,118,,,37.511649670206516,126.92308055152074
5365,1180048600,101,LGƮ��Ÿ��,1,,,5,11560,118,,,37.52767011651303,126.92793914393448
5366,1180062800,101,��������(��),0,,,5,11560,118,,,37.540001382510454,126.89376061870914
5367,1180042800,101,������ȸ��,1,,,5,11560,118,,,37.52306677627203,126.92048204888226
5368,1180026100,102,�Ե���ȭ��(��������),0,,,5,11560,118,,,37.514837711168845,126.90773686508793
5369,1180022100,101,���ֺ���(����),0,,,5,11560,118,,,37.511980225799526,126.92185023540655
5370,1180022400,101,������ Ǫ������,1,,,5,11560,118,,,37.51221987809376,126.90637196922215
5371,1180038100,101,��������APT,0,,,5,11560,118,,,37.52139620249387,126.8874948139955
5372,1180020800,101,�ű��ҹ�������,0,,,5,11560,118,,,37.51004827074236,126.92222674287859
5373,1180023500,101,�����帲Ÿ��,0,,,5,11560,118,,,37.51288793382707,126.90264300133971
5374,1180033700,101,�縮������Ȧ����,0,,,5,11560,118,,,37.519688432857585,126.89863527525421
5375,1180014600,101,û������,1,,,5,11560,118,,,37.50079075195848,126.90178492111741
5376,1180048300,101,KBS�����������Ա�,0,,,5,11560,118,,,37.527382451875056,126.91624469745969
5377,1180064000,101,�Ե��ڵ�����������,0,,,5,11560,118,,,37.54257433136788,126.8922550429138
5378,1180064100,101,�Ե��ڵ�����������_��,0,,,5,11560,118,,,37.54271828540693,126.89293812448221
5379,1180056100,108,�����Ϸ�IC13,0,,,5,11560,118,,,37.53196984953929,126.90873369585147
5380,1180027600,102,��������ȭ����ȸ��,0,,,5,11560,118,,,37.51670980884527,126.91239929233627
5381,1180028400,102,������������,0,,,5,11560,118,,,37.51704352585765,126.91235775089262
5382,1180045800,101,��������ȭ��,1,,,5,11560,118,,,37.52557728015443,126.90545747821375
5383,1180056200,101,�����߱���,1,,,5,11560,118,,,37.532009699229484,126.9057672067255
5384,1180011200,101,����1��(�ϴ�),1,,,5,11560,118,,,37.48762668585674,126.89783133000545
5385,1180036300,101,��������,0,,,5,11560,118,,,37.52064174260146,126.89246150948827
5386,1180049800,101,��������ȯ����Ʈ��,1,,,5,11560,118,,,37.528419393703444,126.90578578123878
5387,1180062200,104,������(����),0,,,5,11560,118,,,37.539225593190736,126.89119788449075
5388,1180047600,104,����2����������(����),0,,,5,11560,118,,,37.52770556103151,126.9099095536364
5389,1180048500,101,���Ѱ�����ȸ,0,,,5,11560,118,,,37.52754628434106,126.90836675273917
5390,1180051200,101,SBS��,1,,,5,11560,118,,,37.5292947803711,126.92581076381302
5391,1180019300,101,����û������Ʈ,0,,,5,11560,118,,,37.508668724055006,126.89628879152029
5392,1180044900,101,��ȭ����������������,0,,,5,11560,118,,,37.52472786519026,126.89204169855891
5393,1180017800,101,�ڳ��������,1,,,5,11560,118,,,37.50586971924503,126.90731406627707
5394,1180045100,101,�����Ϻ��ϴ�,0,,,5,11560,118,,,37.524845295126354,126.91868097333676
5395,1180037900,101,������ȣ��,0,,,5,11560,118,,,37.52125073919092,126.91216127660743
5396,1180055900,101,�缭�ʱ��Ĺ�,1,,,5,11560,118,,,37.531922339969796,126.90036850374803
5397,1180039200,101,�ŵ��ƾ���Ʈ,0,,,5,11560,118,,,37.52174054490677,126.88530283725775
5398,1180028900,101,�ű濪,1,,,5,11560,118,,,37.51742774257407,126.91654132459426
5399,1180029700,104,��������������(����),0,,,5,11560,118,,,37.51784554040303,126.91741418213901
5400,1180027700,101,������������Ʈ,0,,,5,11560,118,,,37.51675319112695,126.88408625049087
5401,1180042600,101,��������,0,,,5,11560,118,,,37.52319873938814,126.92963154438756
5402,1180035800,101,KT���ǵ�����,1,,,5,11560,118,,,37.52045613471658,126.91855010439808
5403,1180025300,101,�������������繫��,1,,,5,11560,118,,,37.51424171776103,126.90037995581243
5404,1180024800,101,������ȯAPT,0,,,5,11560,118,,,37.51391423433633,126.89038996161234
5405,1180041400,101,���೪����,1,,,5,11560,118,,,37.52262689044176,126.88778071203336
5406,1180053700,101,����PB,0,,,5,11560,118,,,37.53062245527314,126.90717604231189
5407,1180021600,102,������������(�Ϻ�),0,2014_����,,5,11560,118,,,37.5113645193887,126.89828622710559
5408,1180026600,101,û�������Ա�,1,,,5,11560,118,,,37.515170082195894,126.90303823904914
5409,1180035100,101,���ξ���Ʈ,0,,,5,11560,118,,,37.52020065211643,126.89531453363145
5410,1180046800,101,KBS����������,0,,,5,11560,118,,,37.5260877019906,126.91418082994043
5411,1180055400,101,���ǵ���������ȸ,1,,,5,11560,118,,,37.53165975080562,126.92130050995775
5412,1180012100,101,��������,1,,,5,11560,118,,,37.496840820115615,126.90828342333774
5413,1180013400,101,�ű汤��������,0,,,5,11560,118,,,37.49969197508076,126.90543398408725
5414,1180016800,101,�ر��߾ӱ�ȸ,1,,,5,11560,118,,,37.50449312176593,126.91574042251716
5415,1180018500,101,�ŵ������Ա�,0,,,5,11560,118,,,37.50758920126888,126.89403957132562
5416,1180031900,101,�����������ް�Ʈ����1,1,,,5,11560,118,,,37.51864679358793,126.89835033020313
5417,1180031100,101,��������Ʈ��,0,,,5,11560,118,,,37.51844495887271,126.92492981123657
5418,1180044600,104,����2����������(����),0,,,5,11560,118,,,37.52353082999155,126.91239735627215
5419,1180024700,104,����������������(����),0,,,5,11560,118,,,37.513494090145386,126.90867102122955
